q: 65537

1/N: 65409

omega_i:         
        431, 862, 911, 1007, 1065, 1089, 1111, 1497,
        1707, 1724, 1822, 2014, 2130, 2178, 2222, 2229,
        2383, 2407, 2623, 2773, 2994, 3349, 3414, 3448,
        3644, 4028, 4123, 4153, 4159, 4245, 4260, 4356,
        4444, 4458, 4766, 4814, 4995, 5015, 5246, 5363,
        5546, 5567, 5791, 5851, 5988, 6698, 6725, 6828,
        6896, 7233, 7288, 7673, 8005, 8056, 8059, 8246,
        8306, 8318, 8331, 8490, 8493, 8520, 8712, 8819,
        8888, 8916, 9379, 9427, 9495, 9532, 9579, 9628,
        9879, 9990, 10030, 10369, 10423, 10492, 10719, 10726,
        10827, 10913, 11019, 11092, 11095, 11134, 11299, 11487,
        11557, 11582, 11699, 11702, 11737, 11953, 11976, 12819,
        13396, 13450, 13495, 13656, 13792, 14261, 14383, 14466,
        14576, 14703, 15323, 15346, 15547, 15691, 15827, 16010,
        16112, 16118, 16492, 16612, 16636, 16662, 16811, 16980,
        16986, 17040, 17415, 17424, 17633, 17638, 17725, 17776,
        17832, 17847, 18399, 18467, 18589, 18729, 18741, 18758,
        18779, 18854, 18990, 19064, 19091, 19139, 19158, 19209,
        19256, 19309, 19589, 19758, 19980, 20060, 20215, 20271,
        20307, 20341, 20587, 20738, 20846, 20984, 21001, 21079,
        21157, 21169, 21438, 21452, 21461, 21531, 21654, 21767,
        21826, 21885, 22003, 22038, 22184, 22190, 22229, 22268,
        22475, 22598, 22615, 22633, 22661, 22974, 23114, 23164,
        23199, 23223, 23379, 23398, 23404, 23474, 23535, 23569,
        23845, 23906, 23952, 24061, 24363, 24855, 24923, 24995,
        25107, 25417, 25577, 25638, 26021, 26359, 26792, 26900,
        26919, 26990, 27025, 27119, 27221, 27259, 27312, 27355,
        27409, 27557, 27584, 27829, 27979, 28021, 28055, 28079,
        28359, 28522, 28603, 28739, 28766, 28932, 29152, 29406,
        29843, 29873, 29985, 30087, 30261, 30271, 30646, 30689,
        30692, 30707, 31094, 31382, 31457, 31565, 31577, 31654,
        31915, 32020, 32213, 32224, 32236, 32265, 32313, 32553,
        32984, 33224, 33272, 33301, 33313, 33324, 33517, 33622,
        33883, 33960, 33972, 34080, 34155, 34443, 34830, 34845,
        34848, 34891, 35266, 35276, 35450, 35552, 35664, 35694,
        36131, 36385, 36605, 36771, 36798, 36934, 37015, 37178,
        37458, 37482, 37516, 37558, 37708, 37953, 37980, 38128,
        38182, 38225, 38278, 38316, 38418, 38512, 38547, 38618,
        38637, 38745, 39178, 39516, 39899, 39960, 40120, 40430,
        40542, 40614, 40682, 41174, 41476, 41585, 41631, 41692,
        41968, 42002, 42063, 42133, 42139, 42158, 42314, 42338,
        42373, 42423, 42563, 42876, 42904, 42922, 42939, 43062,
        43269, 43308, 43347, 43353, 43499, 43534, 43652, 43711,
        43770, 43883, 44006, 44076, 44085, 44099, 44368, 44380,
        44458, 44536, 44553, 44691, 44799, 44950, 45196, 45230,
        45266, 45322, 45477, 45557, 45779, 45948, 46228, 46281,
        46328, 46379, 46398, 46446, 46473, 46547, 46683, 46758,
        46779, 46796, 46808, 46948, 47070, 47138, 47690, 47705,
        47761, 47812, 47899, 47904, 48113, 48122, 48497, 48551,
        48557, 48726, 48875, 48901, 48925, 49045, 49419, 49425,
        49527, 49710, 49846, 49990, 50191, 50214, 50834, 50961,
        51071, 51154, 51276, 51745, 51881, 52042, 52087, 52141,
        52718, 53561, 53584, 53800, 53835, 53838, 53955, 53980,
        54050, 54238, 54403, 54442, 54445, 54518, 54624, 54710,
        54811, 54818, 55045, 55114, 55168, 55507, 55547, 55658,
        55909, 55958, 56005, 56042, 56110, 56158, 56621, 56649,
        56718, 56825, 57017, 57044, 57047, 57206, 57219, 57231,
        57291, 57478, 57481, 57532, 57864, 58249, 58304, 58641,
        58709, 58812, 58839, 59549, 59686, 59746, 59970, 59991,
        60174, 60291, 60522, 60542, 60723, 60771, 61079, 61093,
        61181, 61277, 61292, 61378, 61384, 61414, 61509, 61893,
        62089, 62123, 62188, 62543, 62764, 62914, 63130, 63154,
        63308, 63315, 63359, 63407, 63523, 63715, 63813, 63830,
        64040, 64426, 64448, 64472, 64530, 64626, 64675, 65106

